Brand,Model,Features
Maruti Suzuki,XL6,Alpha Plus AT Petrol [2022-2023]
Hyundai,Aura,SX 1.2 CNG
Maruti Suzuki,XL6,Alpha AT Petrol
Maruti Suzuki,Grand Vitara,Zeta Smart Hybrid AT [2023-2025]
Maruti Suzuki,Baleno,Zeta 1.2 AT
Maruti Suzuki,XL6,Zeta MT Petrol
Maruti Suzuki,Ertiga,VXi (O) [2023-2025]
Toyota,Fortuner,4x2 2WD Diesel 2.8L Turbo 6 Speed Manual
Maruti Suzuki,Ertiga,VXI AT
Renault,Duster,RXS CVT
Mahindra,XUV700,AX7 Luxury Pack 2WD Petrol 2.0L Turbo Automatic 7 STR
Maruti Suzuki,DZire,ZXi AGS
Tata,Nexon,XMA Petrol
Skoda,Kodiaq,Style 2.0 TDI 4x4 AT
Maruti Suzuki,XL6,Alpha MT Petrol
Tata,Nexon,XZ Plus
Tata,Safari,XT Plus
Maruti Suzuki,Swift,VXi AMT
Renault,Duster,RXS Opt CVT
Maruti Suzuki,Ertiga,VXi (O) [2023-2025]
Tata,Tiago,Revotron XM [2016-2019]
Mahindra,Thar,LX Convertible Top Petrol AT 4WD
Maruti Suzuki,Ertiga,VXi
Maruti Suzuki,Ertiga,ZXi Plus
Maruti Suzuki,XL6,Zeta MT Petrol
Maruti Suzuki,Baleno,Alpha Automatic
Jeep,Compass,Limited 1.4 Petrol AT [2017-2020]
Maruti Suzuki,XL6,Zeta MT Petrol
MG,Hector,Sharp 2.0 Diesel Turbo MT
Maruti Suzuki,Baleno,Zeta
Maruti Suzuki,Baleno,Delta 1.2 AT
Maruti Suzuki,Baleno,Zeta 1.2
Maruti Suzuki,Baleno,Delta 1.2 AT
BMW,X1,sDrive20d xLine
Maruti Suzuki,XL6,Alpha AT Petrol
Skoda,Kushaq,Ambition 1.0L TSI AT
Maruti Suzuki,Ertiga,ZXi Plus
Mahindra,XUV500,W11 (O) AWD AT
Mahindra,Thar,LX Hard Top Petrol AT RWD
Maruti Suzuki,Swift,VXi AMT
Skoda,Kodiaq,L&K 4X4 [2022]
Mercedes-Benz,GLC,220 d Progressive
Maruti Suzuki,Vitara Brezza,ZDi AGS
Maruti Suzuki,XL6,Zeta MT Petrol
Maruti Suzuki,S-Cross,Delta 1.3
Skoda,Rapid,Ultima Elegance 1.6 MPI AT
Jeep,Compass,Limited (O) 1.4 Petrol AT [2017-2020]
Mahindra,XUV700,AX 7 Diesel AT 7 STR [2021]
Maruti Suzuki,Ertiga,ZDI + SHVS
Tata,Safari,Accomplished Plus Dual Tone AT 7 STR
Maruti Suzuki,Ciaz,Alpha 1.4 AT
Skoda,Kodiaq,Style 2.0 TDI 4x4 AT
MG,Hector,Sharp 1.5 DCT Petrol [2019-2020]
Hyundai,Aura,S 1.2 CNG
Toyota,Fortuner,4X2 AT 2.8 Diesel
Maruti Suzuki,Grand Vitara,Alpha Plus Intelligent Hybrid e-CVT
Maruti Suzuki,Vitara Brezza,ZDi AGS
Hyundai,Alcazar,Signature (O) 7 Seater 1.5 Diesel AT
Toyota,Innova Hycross,VX Hybrid (Electric + Petrol) Automatic (e-CVT) 7 STR
Tata,Safari,XZA
BMW,3 Series,GT 320d Luxury Line
Tata,Safari,Accomplished Plus 6 STR Dark Edition AT
Jeep,Compass,Longitude (O) 1.4 Petrol AT
Maruti Suzuki,Ciaz,Zeta 1.4 AT
Skoda,Slavia,Style 1.5L TSI DSG
Tata,Nexon,EV XZ Plus Dark Edition
Mahindra,XUV500,W10
Honda,Civic,ZX CVT Petrol [2019-2020]
Tata,Tiago,Revotron XZ
Maruti Suzuki,Celerio,X Zxi [2017-2019]
Toyota,Innova Crysta,VX 2.4 8 STR
Mahindra,XUV700,AX7 Luxury Pack 2WD Diesel 2.2L Turbo Automatic 7 STR
Mahindra,Thar,Roxx AX7 L Diesel AT 4WD
Kia,Carnival,Limousine Plus 7 STR
Toyota,Camry,Hybrid
Hyundai,Venue,SX Plus 1.0 Turbo DCT
Maruti Suzuki,Baleno,Alpha 1.2
Kia,Sonet,GTX Plus 1.0 DCT Dual Tone
Hyundai,Creta,SX Plus 1.6 AT Petrol
Kia,Seltos,HTK Plus AT 1.5 Diesel [2020-2021]
Hyundai,Grand i10,Asta AT 1.2 Kappa VTVT [2013-2016]
Toyota,Innova Crysta,2.4 ZX AT 7 STR
Hyundai,Elantra,SX (O) 2.0 AT
Hyundai,Elite i20,Sportz 1.4 CRDi
Maruti Suzuki,Ignis,Delta 1.2 AMT
Tata,Harrier,XTA Plus Dark Edition
Tata,Punch,Creative Dual Tone AMT [2022-2023]
Jeep,Compass,Longitude (O) 2.0 Diesel [2017-2020]
Tata,Harrier,XTA Plus
Hyundai,Creta,E 1.5 Petrol
Skoda,Octavia,1.8 TSI Style Plus AT [2017]
Hyundai,Grand i10,Sportz 1.2 Kappa VTVT [2016-2017]
Honda,City,V Petrol MT [2023-2025]
Honda,City,V Petrol
Toyota,Fortuner,4x2 2WD Diesel 2.8L Turbo Automatic
Mahindra,XUV500,W11 AT
Hyundai,Venue,SX Plus 1.0 Turbo DCT
Hyundai,Creta,SX Plus 1.6 AT Petrol
Hyundai,Tucson,GL 2WD AT Petrol
Mahindra,XUV500,W7 [2018-2020]
Jeep,Compass,Limited Plus Petrol AT [2018-2020]
Tata,Harrier,XZA
Skoda,Octavia,1.8 TSI L&K
Hyundai,Creta,E Plus 1.6 Petrol
Kia,Carnival,Limousine Plus 7 STR
Toyota,Etios,Liva G
Volkswagen,Tiguan,Highline TDI
Honda,City,VX Petrol
Maruti Suzuki,Swift,VXi AMT
Skoda,Kodiaq,Style 2.0 TDI 4x4 AT
Hyundai,Creta,1.6 SX Plus AT Petrol
MG,Astor,Savvy 1.5 CVT Ivory [2023-2024]
Hyundai,Elite i20,Sportz 1.2 IVT [2020-2023]
MG,Astor,Savvy 1.3 Turbo AT S Red [2021-2023]
Hyundai,Creta,SX (O) 1.4 Turbo 7 DCT [2020-2022]
BMW,3-Series,330i M Sport Edition
Maruti Suzuki,Baleno,Alpha AGS [2022-2023]
Kia,Seltos,GTX Plus 1.5 Diesel AT
Volvo,XC90,T8 Inscription
Kia,Seltos,GTX Plus AT 1.4 [2019-2020]
Hyundai,Creta,SX Plus 1.6 AT Petrol
Kia,Carnival,Limousine Plus 7 STR
Toyota,Fortuner,2.8 4x4 AT
Hyundai,Tucson,GLS 2WD AT Petrol
MG,Hector,Sharp 1.5 Petrol CVT
Skoda,Slavia,Style 1.0L TSI AT
Maruti Suzuki,Celerio,ZXi (O) AMT [2019-2020]
Tata,Safari,XZA Plus
Honda,WR-V,VX MT Diesel
Toyota,Corolla Altis,VL AT Petrol
Renault,Triber,RXT [2019-2020]
Hyundai,Venue,SX 1.4 CRDi
Maruti Suzuki,Wagon R,ZXi 1.2
Kia,Sonet,HTK Plus 1.2 [2020-2021]
Kia,Seltos,GTX Plus 1.5 Diesel AT
Skoda,Octavia,1.8 TSI L&K
Kia,Seltos,GTX Plus 1.4 DCT
Hyundai,Grand i10,Sportz 1.2 Kappa VTVT [2016-2017]
Skoda,Octavia,1.8 TSI L&K
Hyundai,Creta,SX 1.6 AT Petrol
Jeep,Compass,Model S (O) Diesel 4x4 AT
Maruti Suzuki,Vitara Brezza,VDi
Kia,Sonet,GTX Plus 1.5 AT [2020-2021]
Tata,Tiago,Revotorq XE [2016-2019]
Jeep,Compass,Limited 1.4 Petrol AT [2017-2020]
Kia,Carnival,Limousine Plus 7 STR
Kia,Seltos,HTX 1.5 IVT
Honda,Amaze,1.2 S i-VTEC
Hyundai,Creta,1.6 SX Plus AT Petrol
Hyundai,Creta,SX 1.6 AT Petrol
Honda,City,VX CVT Petrol
Hyundai,Elantra,2.0 SX AT
Renault,Kiger,RXT (O) Turbo CVT
Maruti Suzuki,Ciaz,Zeta 1.4 AT
Tata,Altroz,XZA Plus Petrol [2022-2023]
Hyundai,Venue,S 1.2 Petrol
Honda,City,V CVT Petrol [2017-2019]
Volkswagen,Vento,Highline Petrol
Hyundai,Elite i20,Sportz 1.2 IVT [2020-2023]
Mahindra,XUV300,1.2 W4 [2019-2019]
Maruti Suzuki,Celerio,VXi CNG [2019-2020]
Mahindra,XUV500,W7 [2018-2020]
MG,Hector,Smart 1.5 DCT Petrol [2019-2020]
Skoda,Kodiaq,Sportline [2022]
Hyundai,Creta,SX (O) 1.5 Petrol CVT
Skoda,Octavia,L&K 2.0
Maruti Suzuki,DZire,ZDi
Volkswagen,Virtus,Topline 1.0 TSI AT
Tata,Harrier,XZA Plus Dual Tone
Volkswagen,Polo,GT TSI
Honda,Jazz,VX Petrol
Volkswagen,Polo,GT TSI
Honda,City,V CVT Petrol [2017-2019]
Skoda,Kushaq,Style 1.0L TSI AT
Hyundai,Creta,SX (O) 1.5 Petrol CVT
Audi,A6,35 TDI Matrix
Hyundai,Elite i20,Asta 1.2 MT [2023-2025]
Kia,Sonet,GTX Plus 1.5 Diesel iMT
Hyundai,Venue,SX 1.4 CRDi
Maruti Suzuki,Ciaz,Alpha Hybrid 1.5 AT [2018-2020]
Skoda,Rapid,Active 1.0 TSI AT
Tata,Nexon,XZA Plus (Premium) Jet
Hyundai,Venue,SX Plus 1.0 Turbo DCT
Toyota,Glanza,V Petrol Manual
Maruti Suzuki,Ertiga,Vxi CNG
Hyundai,Elite i20,Asta 1.2 AT
Tata,Altroz,XZA Plus Petrol [2022-2023]
Honda,BR-V,V Petrol
Toyota,Innova Crysta,2.4 VX 8 STR [2016-2020]
Honda,City,V
Skoda,Slavia,Ambition 1.0L TSI MT
Hyundai,Elite i20,Asta 1.2 (O) [2016]
Hyundai,Elite i20,Sportz 1.2 MT [2020-2023]
Mahindra,XUV300,W8 (O) 1.5 Diesel AMT
Maruti Suzuki,Celerio,ZXi (O) AMT [2019-2020]
Maruti Suzuki,Celerio,X Zxi AMT [2017-2019]
BMW,5-Series,520d Luxury Line
Mahindra,XUV500,W8
Hyundai,i10,Magna 1.2 Kappa2
Mercedes-Benz,S-Class,S 350D [2018-2020]
Volkswagen,Vento,TSI
Maruti Suzuki,Wagon R,VXI
Maruti Suzuki,Wagon R,VXI+
Maruti Suzuki,Baleno,Delta 1.2
Toyota,Corolla Altis,G AT Petrol
Kia,Carnival,Limousine 7 STR
Land Rover,Range Rover Velar,HSE Dynamic 2.0 Petrol
Hyundai,Creta,SX (O) 1.5 Turbo DCT Dual Tone
Tata,Nexon,Fearless Plus (S) 1.5 Diesel 6AMT Dual Tone [2023-2025]
Mercedes-Benz,V-Class,Expression ELWB [2019-2020]
Hyundai,Elite i20,Asta 1.2
Mercedes-Benz,E-Class,E200 [2024-2025]
Hyundai,Venue,SX Plus 1.0 Turbo DCT
Tata,Nexon,EV XZ Plus
BMW,3-Series,320d
Land Rover,Range Rover Velar,S R-Dynamic 2.0 Petrol
Volvo,XC60,B5 Ultimate
Land Rover,Range Rover Velar,2.0 R-Dynamic S Petrol 250 [2017-2020]
Mercedes-Benz,CLA,200 CDI Sport
Toyota,Camry,2.5L AT
Hyundai,Grand i10,Sports Edition 1.2L Kappa VTVT
Mahindra,Marazzo,M4 7 STR
Maruti Suzuki,Swift Dzire,VDI
Skoda,Superb,L&K TSI AT
Jeep,Compass,Limited 1.4 Petrol AT [2017-2020]
Toyota,Innova Crysta,2.4 VX 8 STR [2016-2020]
BMW,5-Series,520d Sedan
Hyundai,Creta,1.6 SX Plus AT
Tata,Tiago,XZA Plus [2020-2023]
Tata,Tigor,Revotron XTA
Mahindra,Thar,LX Hard Top Diesel AT 4WD [2023]
Tata,Safari,XZA Plus
Maruti Suzuki,XL6,Alpha AT Petrol
Hyundai,Venue,SX (O) 1.0 Turbo DCT
Mercedes-Benz,GLC,300 Progressive
Skoda,Slavia,Style 1.0L TSI AT
Hyundai,Creta,SX 1.6 Petrol
Tata,Nexon,XZ
Mahindra,Thar,LX Hard Top Diesel MT
Hyundai,Creta,SX 1.6 Petrol
Honda,Jazz,ZX CVT
Hyundai,Creta,SX 1.5 Petrol Executive
Skoda,Slavia,Style 1.5L TSI DSG
Maruti Suzuki,DZire,VXi
Tata,Harrier,XTA Plus
Tata,Altroz,XM Plus (S)
Honda,WR-V,VX MT Petrol
Kia,Seltos,HTX IVT 1.5 [2019-2020]
Hyundai,Creta,S Plus 1.5 Petrol Knight
Maruti Suzuki,DZire,ZXi AGS
Tata,Harrier,XZA Plus
Kia,Seltos,HTK Plus 1.5 [2019-2020]
Hyundai,Verna,EX 1.4 VTVT
Honda,City,VX CVT
Kia,Seltos,HTK Plus 1.5 Diesel AT
Hyundai,Creta,S 1.5 Petrol [2020-2022]
Hyundai,Verna,SX (O)1.6 VTVT
Tata,Punch,Adventure AMT [2021-2023]
Ford,Ecosport,Titanium 1.5L TDCi
Maruti Suzuki,Baleno,Delta 1.2 AT
Mercedes-Benz,S-Class,S 350 CDI Connoisseurs Edition
Mercedes-Benz,GLC,220d 4MATIC
Mercedes-Benz,GLE,300d 4MATIC LWB [2020-2023]
Mercedes-Benz,CLA,200 Petrol Sport
Porsche,Macan,Base [2021-2023]
Mercedes-Benz,CLA,200 Petrol Sport
Mercedes-Benz,CLA,200 Petrol Sport
Mercedes-Benz,S-Class,S 350d
Mercedes-Benz,GLC,220d 4MATIC Progressive
Mercedes-Benz,GLA,200 d Sport
Lexus,LM,350h 4 STR Ultra Luxury
Mercedes-Benz,S-Class,Maybach S 560
Mercedes-Benz,GLA,200d Urban Edition
Mercedes-Benz,S-Class,S 350d
Toyota,Innova Crysta,2.4 VX 7 STR [2016-2020]
Honda,BR-V,S Petrol
Ford,Ecosport,Titanium 1.5L Ti-VCT
Toyota,Innova Crysta,2.4 Z 7 STR
Hyundai,Elite i20,Sportz 1.2 (O)
Skoda,Octavia,Ambition 2.0 TDI AT
Hyundai,Grand i10,Asta AT 1.2 Kappa VTVT [2013-2016]
Mahindra,Thar,LX Hard Top Diesel AT 4WD [2023]
Maruti Suzuki,Alto 800,Vxi
BYD,Atto,3 Superior [2024-2025]
Mercedes-Benz,GLC,220d 4MATIC Progressive
Tata,Nexon,XZ Plus Diesel
Maruti Suzuki,Alto 800,Lxi (Airbag) [2012-2015]
Kia,Carnival,Limousine 7 STR
Mahindra,XUV500,W5 [2018-2020]
BMW,5-Series,530d M Sport [2017-2019]
Hyundai,Elite i20,Asta 1.2 (O) [2016]
Maruti Suzuki,Ciaz,Delta 1.4 MT
Maruti Suzuki,DZire,ZXi Plus
Toyota,Prado,VX L
Ford,Ecosport,Titanium 1.0 Ecoboost
Mercedes-Benz,GLA,200 d Sport
Mercedes-Benz,GLS,350 d
Maruti Suzuki,Ertiga,ZXi
Hyundai,Grand i10 Nios,Sportz AMT 1.2 Kappa VTVT
Kia,Seltos,GTX Plus 1.5 Diesel AT
Tata,Nexon,XMA
Tata,Nexon,XZA Plus (O) Diesel
Hyundai,Venue,SX 1.0 Turbo
Volkswagen,Tiguan,Highline TDI
BMW,3 Series,GT 320d Luxury Line [2014-2016]
Kia,Seltos,GTX Plus 1.5 Turbo Petrol DCT [2023-2024]
Renault,Triber,RXT
Volkswagen,Polo,GT
Maruti Suzuki,Ciaz,Alpha 1.4 AT
Hyundai,Venue,SX (O) 1.0 Turbo iMT
Hyundai,Venue,S 1.2 Petrol [2023]
Tata,Nexon,XZA Plus (S) [2022-2023]
Kia,Sonet,HTX 1.0 iMT [2020-2021]
Hyundai,Creta,SX Plus 1.6 Petrol
Tata,Nexon,XZA Plus (O)
Tata,Harrier,XZA Plus Dual Tone
Hyundai,Creta,1.6 SX Plus AT Petrol
Tata,Nexon,XZA Plus (S) Dual tone
Maruti Suzuki,Alto 800,Lxi (Airbag) [2012-2015]
Ford,Ecosport,Titanium + 1.5L Ti-VCT AT
Hyundai,Verna,SX (O) 1.5 Turbo Petrol MT
Jeep,Compass,80 Anniversary 1.4 Petrol DCT
Tata,Harrier,Kaziranga XZA Plus
Volkswagen,Polo,Highline1.5L (D)
Maruti Suzuki,Swift,VXi
Hyundai,Santro,Sportz
Hyundai,Venue,SX 1.2 Petrol
Maruti Suzuki,Alto 800,Lxi (Airbag) [2012-2015]
MG,Hector,Sharp 1.5 DCT Petrol [2019-2020]
Tata,Nexon,XM
Tata,Punch,Creative AMT [2021-2023]
Tata,Nexon,XM (S) [2020-2023]
Maruti Suzuki,Alto 800,Lxi (Airbag) [2012-2015]
Maruti Suzuki,DZire,VXi AMT
Skoda,Slavia,Style 1.0L TSI AT
Skoda,Slavia,Ambition 1.0L TSI AT
Tata,Nexon,XZA Plus [2020-2023]
Skoda,Slavia,Monte Carlo 1.5L TSI DSG
Hyundai,Creta,SX Plus 1.6 Petrol
Maruti Suzuki,Alto 800,Vxi
Hyundai,Grand i10 Nios,Sportz 1.2 Kappa VTVT CNG
Kia,Sonet,HTX 1.0 iMT [2020-2021]
Skoda,Slavia,Style 1.0L TSI MT
Maruti Suzuki,Wagon R,LXi 1.0 CNG [2019-2020]
Hyundai,Grand i10 Nios,Sportz 1.2 Kappa CNG
Hyundai,Grand i10 Nios,Sportz 1.2 Kappa VTVT CNG
Hyundai,Grand i10 Nios,Sportz 1.2 Kappa VTVT CNG
Hyundai,Venue,SX Plus 1.0 Turbo DCT
Hyundai,Venue,SX Plus 1.0 Turbo DCT
Maruti Suzuki,Swift,VXi
Renault,Kiger,RXZ 1.0 Turbo MT
Renault,Kiger,RXZ Turbo CVT
Kia,Sonet,HTX 1.5 [2020-2021]
Maruti Suzuki,Alto 800,LXi
Tata,Altroz,XZ Plus i-Turbo Petrol
Tata,Altroz,XE Petrol [2020-2023]
Tata,Punch,Creative Dual Tone [2022-2023]
Mercedes-Benz,GLE,Coupe 43 4MATIC [2017-2019]
Land Rover,Discovery Sport,HSE Luxury 7-Seater
Jaguar,F-Pace,S R-Dynamic 2.0 Diesel [2021-2023]
Land Rover,Range Rover Velar,S R-Dynamic 2.0 Diesel
Land Rover,Discovery Sport,SE R-Dynamic
Land Rover,Discovery Sport,HSE Luxury 7-Seater
Land Rover,Range Rover Sport,SDV6 S
Mini,Cooper,S
Honda,WR-V,VX MT Petrol
Mercedes-Benz,E-Class,E 200
Land Rover,Range Rover,SV 4.4 Petrol LWB
Toyota,Land Cruiser,LC 200 VX
Toyota,Innova Crysta,2.4 Z 7 STR
Toyota,Fortuner,3.0 4x2 AT
Maruti Suzuki,Grand Vitara,Zeta Plus Intelligent Hybrid eCVT [2022-2023]
Hyundai,Alcazar,Platinum (O) 7 Seater 1.5 Diesel AT
BMW,7-Series,740i M Sport
Kia,Sonet,GTX Plus 1.5 Diesel AT
Mercedes-Benz,GLA,200 d Style
Audi,Q3,30 TFSI Premium
Mercedes-Benz,GLC,220d 4MATIC Progressive
Kia,Carnival,Prestige 9 STR
BMW,X1,sDrive20i xLine
BMW,5-Series,523i Sedan
Honda,City,1.5 S AT
Audi,A6,2.0 TDI Technology Pack
Lexus,NX,300h Luxury [2017-2020]
Mercedes-Benz,B-class,B180 CDI
Hyundai,Elite i20,Magna 1.4 AT [2016-2017]
Mercedes-Benz,C-Class,C 200 Avantgarde
Jaguar,XF,2.2 Diesel Luxury
Jaguar,XE,Prestige Diesel
Toyota,Glanza,G
Volkswagen,Tiguan,AllSpace 2.0 TSI
Mercedes-Benz,C-Class,C 200 Avantgarde
Mercedes-Benz,GLE,250 d
Honda,City,V Diesel
Honda,Accord,2.4 AT
Hyundai,Verna,Fluidic 1.6 VTVT SX
Hyundai,Grand i10 Nios,Sportz 1.2 Kappa VTVT CNG
Toyota,Urban Cruiser,Mid Grade AT
Hyundai,i20,Asta 1.2
Land Rover,Discovery Sport,SE R-Dynamic Petrol
Tata,Tiago,Revotron XT [2016-2019]
Mercedes-Benz,S-Class,S 350d
Kia,Sonet,HTX 1.0 iMT [2020-2021]
Jaguar,F-Pace,S R-Dynamic 2.0 Diesel [2021-2023]
Tata,Nexon,EV XZ Plus LUX
Land Rover,Range Rover Evoque,SE R-Dynamic Diesel
Nissan,Kicks,XV Premium Turbo 1.3
Maruti Suzuki,S-Cross,Delta 1.3
BMW,7-Series,730d Sedan
Jaguar,F-Pace,Prestige
Land Rover,Discovery Sport,SE R-Dynamic
Toyota,Innova Crysta,G 2.4 7 STR
BMW,7-Series,730Ld
Audi,Q3,30 TFSI Premium
Volvo,XC60,Inscription [2017-2020]
Mercedes-Benz,GLE,Coupe 43 4MATIC [2017-2019]
Land Rover,Range Rover Velar,HSE Dynamic 2.0 Diesel
Tata,Nexon,XMA Petrol
Tata,Tiago,XZ Plus [2020-2023]
Hyundai,i10,Sportz 1.2 AT Kappa2
Toyota,Innova Crysta,2.8 GX AT 7 STR [2016-2020]
Mini,Cooper,D 3 Door
BMW,3-Series,320d Luxury Line
Land Rover,Discovery Sport,SE R-Dynamic Petrol
Hyundai,Elite i20,Asta 1.2 CVT
Honda,City,VX CVT
Honda,City,V
Tata,Altroz,XZ Plus i-Turbo Petrol Dark Edition [2021-2023]
Mini,Cooper,1.6
BMW,7-Series,730Ld Sedan
Volkswagen,Ameo,Highline1.2L (P) [2016-2018]
Audi,Q3,30 TDI Premium FWD
Toyota,Innova,Hyrcross VX (O) Hybrid 7 STR
Mercedes-Benz,GLS,350 d
Mahindra,XUV500,W10
BMW,X1,sDrive20d xLine
Skoda,Superb,L&K TSI AT
Volkswagen,Polo,GT TSI
Maruti Suzuki,Vitara Brezza,ZDi
Volkswagen,Polo,Comfortline 1.2L (P)
Toyota,Innova Crysta,2.4 V Diesel
Tata,Safari,XZA Plus
Mercedes-Benz,GLE,250 d
Hyundai,Elite i20,Asta 1.2
Isuzu,MU-X,4x2
Maruti Suzuki,Celerio,ZXi AMT ABS
Hyundai,Verna,E 1.4 VTVT
Maruti Suzuki,Wagon R,VXi
Maruti Suzuki,Wagon R,VXi
Maruti Suzuki,Baleno,Zeta Automatic
Mercedes-Benz,GLE,300d 4MATIC LWB [2020-2023]
BMW,5-Series,525i Sedan
Ford,Ecosport,Titanium 1.5L TDCi
Hyundai,Elite i20,Sportz 1.2 (O)
Volkswagen,Vento,Comfortline Diesel AT
Tata,Tiago,XZ Plus CNG [2022-2023]
Ford,Ecosport,Titanium 1.5 Ti-VCT AT
Mercedes-Benz,E-Class,E 220 d Avantgarde
Mercedes-Benz,EQS,580 4MATIC
Audi,A6,2.0 TDI Premium Plus
Mercedes-Benz,GLS,400d 4MATIC [2020-2023]
Honda,Jazz,Select Edition Old
Toyota,Etios,VXD
Honda,Civic,1.8V MT
Hyundai,Creta,E Plus 1.4 CRDI
Toyota,Innova,2.5 VX BS IV 8 STR
Mahindra,XUV300,1.2 W6 [2019-2019]
Honda,Jazz,VX CVT Petrol
Volkswagen,Vento,Highline Plus 1.2 (P) AT 16 Alloy
Ford,Ecosport,Titanium 1.5 Ti-VCT AT
Maruti Suzuki,Baleno,Delta 1.2 AT
Hyundai,Aura,S 1.2 Petrol
Land Rover,Discovery Sport,HSE 7-Seater
Jaguar,XF,2.2 Diesel Luxury
Ford,Ecosport,Titanium 1.5L Ti-VCT AT
Mahindra,XUV500,W8
Maruti Suzuki,Wagon R,ZXi 1.2
Honda,City,1.5 V AT
Mahindra,Marazzo,M6 Plus 7 STR [2020]
Mahindra,XUV700,AX 7 Diesel AT 7 STR [2023-2024]
Maruti Suzuki,DZire,VXi
Hyundai,Santro,Asta [2018-2020]
Mercedes-Benz,GLC,220d 4MATIC Progressive
Mercedes-Benz,E-Class,E250 CDI BlueEfficiency
