Brand,Model,Features
Maruti Suzuki,Vitara Brezza,VDi (O) [2016-2018]
Kia,Seltos,GTX Plus AT 1.5 Diesel [2019-2020]
Maruti Suzuki,Alto 800,LXi (O)
Maruti Suzuki,Alto,VXi
Hyundai,Grand i10 Nios,Sportz 1.2 Kappa VTVT CNG
Tata,Nexon,Fearless Plus (S) 1.2 Petrol 7DCA Dual Tone [2023-2025]
Hyundai,Creta,1.6 SX Plus
BMW,X1,sDrive20d Expedition
Toyota,Innova Crysta,2.8 ZX AT 7 STR [2016-2020]
Toyota,Innova Crysta,2.8 GX AT 7 STR [2016-2020]
Toyota,Fortuner,4X4 AT 2.8 Diesel
Mahindra,XUV300,W6 1.5 Diesel
BMW,5-Series,520d Sedan
Audi,A6,Technology 45 TFSI [2019-2024]
Hyundai,Creta,SX (O) 1.5 Diesel AT
Mercedes-Benz,CLA,200 CDI Style
Mercedes-Benz,GLA,220d [2021-2023]
Toyota,Fortuner,4x2 AT
Hyundai,Creta,E Plus 1.6 Petrol
Honda,City,S
Toyota,Corolla Altis,G Diesel
Mahindra,Alturas,G4 4WD AT
Toyota,Corolla Altis,G Diesel
Volvo,XC40,T4 R-Design
Volkswagen,Taigun,Topline 1.0 TSI AT (Electric Seats)
Land Rover,Discovery Sport,HSE Luxury 7-Seater
Hyundai,Elantra,1.6 SX (O) AT
Maruti Suzuki,Alto 800,LXi
Hyundai,Creta,SX (O) 1.5 Diesel AT
Land Rover,Range Rover Sport,SE 3.0 Diesel [2018-2020]
Honda,City,VX CVT
Honda,Amaze,1.5 S i-DTEC
BMW,5-Series,530d M Sport [2017-2019]
Honda,City,SV Diesel
Hyundai,Grand i10,Sportz U2 1.2 CRDi
Ford,Endeavour,Titanium Plus 2.0 4x2 AT
Volkswagen,Polo,GT TSI
Audi,Q7,45 TDI Technology Pack
Hyundai,Grand i10,Magna AT 1.2 Kappa VTVT
Audi,Q3,35 TDI Premium + Sunroof
Hyundai,Tucson,2WD AT GLS Diesel
Mahindra,Thar,LX Hard Top Petrol AT 4WD
Jeep,Meridian,Limited (O) 4X2 AT [2022]
Mahindra,XUV500,W6
Maruti Suzuki,XL6,Zeta MT CNG [2023-2025]
Volvo,XC60,B5 Ultimate
MG,Gloster,Savvy 6 STR 2.0 Twin Turbo 4WD
Land Rover,Discovery Sport,HSE 7-Seater
Mercedes-Benz,GLC,220 d Progressive
Maruti Suzuki,Wagon R,VXI AMT
Tata,Tiago,Revotron XTA [2017-2019]
BMW,3 Series,GT 320d Luxury Line [2014-2016]
Lexus,NX,350h Overtrail Grade [2024-2025]
MG,Gloster,Sharp 6 STR 2.0 Twin Turbo 4WD
Audi,Q7,45 TDI Technology Pack
Audi,Q3,35 TDI quattro Technology
Audi,Q3,35 TDI quattro Technology
Maruti Suzuki,Vitara Brezza,VXi AT SHVS
Mahindra,Thar,LX Hard Top Petrol AT 4WD
Renault,Kwid,CLIMBER 1.0 AMT
Hyundai,Elite i20,Sportz 1.2 [2016-2017]
Skoda,Rapid,Style AT
Honda,Brio,S MT
Maruti Suzuki,Grand Vitara,Sigma Smart Hybrid [2023-2025]
Tata,Tiago,Revotron XM [2016-2019]
Bentley,Continental,GT V8
Hyundai,Creta,SX (O) 1.5 Diesel [2020-2022]
Hyundai,Grand i10 Nios,Sportz 1.2 Kappa VTVT CNG
Mercedes-Benz,S-Class,S 350d
BMW,7-Series,740i M Sport
Land Rover,Range Rover Sport,V8 SC Autobiography
Mercedes-Benz,S-Class,S 500
Toyota,Fortuner,2.8 4x4 AT
Land Rover,Defender,110 X-Dynamic HSE 2.0 Petrol
Mercedes-Benz,GLS,400d 4MATIC [2020-2023]
Volvo,S90,D4 Inscription
Mercedes-Benz,GLS,400d 4MATIC [2020-2023]
Land Rover,Range Rover,3.0 V6 Diesel Vogue LWB
Audi,A6,35 TDI Matrix
Audi,A3,40 TFSI
Land Rover,Range Rover,3.0 V6 Diesel Vogue
BMW,3-Series,320d Prestige
Jaguar,XJ,50
Maserati,Ghibli,Diesel
Mercedes-Benz,GL-Class,350 CDI
Mercedes-Benz,E-Class,E 220d Exclusive
Jaguar,XF,Portfolio Diesel
Mercedes-Benz,GLE,300d 4MATIC LWB [2020-2023]
BMW,3 Series,GT 320d Luxury Line
Land Rover,Range Rover Evoque,HSE Dynamic
Mercedes-Benz,GL-Class,350 CDI
Mercedes-Benz,GLC,220 d Progressive
Tata,Harrier,Kaziranga XZA Plus
Maruti Suzuki,Alto 800,VXi (O)
Maruti Suzuki,Grand Vitara,Zeta Plus Intelligent Hybrid eCVT [2022-2023]
Hyundai,Alcazar,Platinum (O) 7 Seater 1.5 Diesel AT
Volkswagen,Virtus,GT Plus 1.5 TSI EVO DSG
Honda,Amaze,1.2 VX CVT Petrol [2019-2020]
Tata,Punch,Accomplished MT [2021-2023]
Honda,Amaze,1.2 VX CVT Petrol [2019-2020]
Tata,Punch,Accomplished AMT
Mahindra,Thar,LX Hard Top Diesel AT 4WD [2023]
Hyundai,Creta,SX (O) 1.5 Diesel Automatic [2020-2022]
Skoda,Slavia,Ambition 1.0L TSI MT
Volkswagen,Vento,Highline 1.2 (P) AT
Honda,City,ZX Petrol
Maruti Suzuki,Fronx,Alpha 1.0L Turbo 6 AT Dual Tone
Maruti Suzuki,Alto,VXi
Nissan,Sunny,XL
Volkswagen,Polo,Highline Plus 1.5 (D) 16 Alloy
Hyundai,Verna,S 1.5 Petrol MT
Maruti Suzuki,Wagon R,LXi
Maruti Suzuki,Baleno,Zeta
Kia,Seltos,HTX 1.5 Diesel
Hyundai,Elite i20,Asta 1.2 (O) [2019-2020]
Renault,Kwid,RXL [2015-2019]
Toyota,Urban Cruiser,Taisor V Petrol 1.0L Turbo Automatic (TC)
Maruti Suzuki,Swift,VXi
Hyundai,Elite i20,Asta (O) 1.2 MT [2020-2023]
Ford,Ecosport,Titanium + 1.5L Ti-VCT AT
Tata,Punch,Adventure Rhythm iCNG
Tata,Punch,Pure iCNG [2023-2024]
Skoda,Kushaq,Ambition 1.0L TSI AT
Volkswagen,Polo,Comfortline 1.0L (P)
Volkswagen,Polo,Comfortline 1.0L MPI
Maruti Suzuki,Baleno,Delta
Hyundai,Alcazar,Platinum 7 STR 2.0 Petrol
Mahindra,Scorpio,Z8 L Petrol AT 6 STR [2023-2024]
Hyundai,Santro,Sportz CNG [2018-2020]
Honda,Brio,VX MT
Maruti Suzuki,S-Presso,VXi Plus
Kia,Sonet,HTX 1.0 iMT [2020-2021]
Hyundai,Grand i10 Nios,Sportz 1.2 Kappa VTVT CNG
Maruti Suzuki,Alto K10,VXi Plus (O)
Mercedes-Benz,E-Class,E 250 CDI Avantgarde
Tata,Nexon,XZ Plus (O)
Tata,Altroz,XZ Plus Petrol [2021-2023]
Maruti Suzuki,Baleno,Zeta
Maruti Suzuki,DZire,ZDi Plus
Kia,Seltos,HTK Plus 1.5 iMT
Skoda,Kushaq,Style 1.0L TSI AT
Tata,Punch,Adventure MT [2021-2023]
Mahindra,XUV300,AX7L 1.2 Petrol AT
Kia,Sonet,GTX Plus 1.5 AT Dual Tone
Hyundai,Alcazar,Signature (O) 6 STR 2.0 Petrol AT
Hyundai,Eon,Sportz
Hyundai,Verna,SX (O) 1.5 CRDi AT
Hyundai,Eon,Magna +
Tata,Punch,Accomplished MT [2021-2023]
Toyota,Glanza,V AMT [2022-2023]
Honda,Amaze,1.2 S i-VTEC
Hyundai,Verna,SX (O) 1.0 Turbo DCT
Volkswagen,Virtus,Highline 1.0 TSI AT
Kia,Seltos,GTX Plus 1.4 [2020-2021]
Maruti Suzuki,Celerio,VXi AMT
Honda,Brio,S MT
Skoda,Kushaq,Ambition 1.0L TSI AT
Maruti Suzuki,Eeco,5 STR AC (O) CNG
Hyundai,Verna,1.6 VTVT SX
Skoda,Kushaq,Ambition 1.0L TSI AT
Mahindra,Thar,LX Hard Top Diesel MT 4WD
Renault,Kwid,RXL (O) 1.0
Toyota,Glanza,G
Tata,Tiago,Revotron XZ w/o Alloy [2018-2019]
Ford,Ecosport,Titanium + 1.5L Ti-VCT AT
Hyundai,Eon,Magna +
Honda,Jazz,V Petrol
Kia,Seltos,GTX Plus 1.4 DCT
Kia,Carens,Prestige Plus (O) 1.5 Turbo Petrol DCT 7 STR
Honda,Amaze,1.2 VX i-VTEC
Hyundai,Grand i10,Sportz 1.2 Kappa VTVT [2016-2017]
Tata,Harrier,XZ [2019-2020]
Honda,WR-V,VX MT Petrol
Hyundai,Elite i20,Magna 1.2
Hyundai,Elite i20,Magna 1.2
Hyundai,Grand i10 Nios,Sportz 1.2 Kappa VTVT
Maruti Suzuki,Vitara Brezza,ZXi Plus
Ford,Ecosport,Titanium 1.0 Ecoboost (Opt)
Honda,Jazz,ZX CVT
Honda,Brio,S(O)MT
Maruti Suzuki,Ciaz,Delta 1.5
Hyundai,Elite i20,Sportz 1.2 [2016-2017]
Tata,Curvv,ICE Accomplished S 1.2 Revotron Petrol 6MT [2024-2025]
Skoda,Rapid,1.5 TDI CR Elegance
Kia,Seltos,HTX 1.5 [2020-2021]
Toyota,Innova,2.5 VX 8 STR BS-III
Kia,Seltos,HTX Plus 1.5 Diesel [2020-2021]
Hyundai,Venue,SX Plus 1.0 Turbo DCT
Jeep,Compass,Longitude (O) 2.0 Diesel [2017-2020]
Kia,Sonet,GTX Plus 1.0 iMT [2020-2021]
Audi,A3,35 TFSI Technology
Toyota,Corolla Altis,G
Ford,Ecosport,Trend 1.5 Ti-VCT
Honda,City,ZX Petrol CVT [2023-2025]
Land Rover,Discovery Sport,HSE 7-Seater
Volkswagen,Ameo,Comfortline 1.0L (P)
Renault,Duster,85 PS RXZ 4X2 MT Diesel (Opt)
Jeep,Cherokee,Limited (O) 4x4 AT
Mercedes-Benz,E-Class,E 220d Exclusive [2021-2023]
Maruti Suzuki,Vitara Brezza,ZXi
BYD,Atto,3 Dynamic [2024-2025]
Skoda,Rapid,1.5 TDI CR Style Plus
Honda,Jazz,V Diesel
Audi,A6,2.0 TDI Premium
Land Rover,Discovery Sport,SE
Honda,City,GXi
Mahindra,Thar,LX Hard Top Petrol AT
Mahindra,Thar,LX Hard Top Petrol AT
Mahindra,Thar,LX Hard Top Petrol AT
Honda,City,V Petrol
Honda,City,1.5 V MT
Hyundai,Verna,SX (O) 1.5 VTVT IVT
Mahindra,Thar,LX Hard Top Diesel MT 4WD
Toyota,Fortuner,4X4 AT 2.8 Diesel
Audi,A4,35 TDI Technology
Hyundai,Creta,S 1.5 Diesel
Toyota,Fortuner,4X4 AT 2.8 Diesel
Toyota,Innova Crysta,2.8 GX AT 7 STR [2016-2020]
Toyota,Innova Crysta,GX 2.4 AT 7 STR
Mahindra,Thar,LX Hard Top Diesel AT 4WD [2023]
Hyundai,Creta,SX (O) 1.5 Petrol CVT [2020-2022]
Toyota,Fortuner,4X4 AT 2.8 Diesel
Mercedes-Benz,GLS,400d 4MATIC [2020-2023]
BMW,X5,xDrive30d xLine
BMW,X3,xDrive20d M Sport
Mercedes-Benz,E-Class,E 200 Exclusive [2019-2019]
Mercedes-Benz,E-Class,E 200 Exclusive [2019-2019]
Mercedes-Benz,E-Class,E 200 Exclusive [2019-2019]
BMW,3 Series,Gran Limousine 320Ld M Sport [2023]
BMW,iX,xDrive 50
Lexus,ES,300h Luxury
BMW,3-Series,320d Luxury Line
BMW,X1,sDrive18i M Sport
Audi,A4,Premium Plus 40 TFSI [2021-2024]
Lexus,ES,300h Luxury
Mini,Cooper,SE 3-Door
BMW,iX,xDrive 40
BMW,3-Series,320Ld M Sport [2023]
Mercedes-Benz,GLC,300 4MATIC
Mini,Cooper,Classic Trim
Mercedes-Benz,EQE,SUV 500 4MATIC
Mercedes-Benz,EQE,SUV 500 4MATIC
Mercedes-Benz,EQE,SUV 500 4MATIC
Volvo,XC40,Ultimate AWD
Mercedes-Benz,EQE,SUV 500 4MATIC
Porsche,Cayenne,Platinum Edition [2022-2023]
BMW,X5,xDrive30d xLine
BMW,i5,M60 xDrive
Lexus,RX,350h Luxury
Audi,A3,35 TFSI Premium Plus
Mercedes-Benz,GLE,450 4MATIC LWB
Kia,Carnival,Limousine Plus 7 STR
Mercedes-Benz,GLC,300 4MATIC
BMW,3 Series,Gran Limousine 330Li M Sport
BMW,5-Series,530i M Sport
BMW,3 Series,Gran Limousine 330Li M Sport [2023]
Mercedes-Benz,EQA,250 Plus
Volvo,XC60,B5 Ultimate
Land Rover,Range Rover Velar,HSE Dynamic 2.0 Petrol
Mercedes-Benz,EQA,250 Plus
Mercedes-Benz,A-Class Limousine,200
Volvo,XC40,T4 R-Design
BMW,X1,sDrive18i M Sport
Mercedes-Benz,CLA,200 Petrol Sport
MG,Hector,Savvy Pro 1.5 Turbo Petrol CVT [2023]
Volvo,S90,D4 Inscription
Mini,Cooper,SE Charged Edition
Mini,Cooper,SE Charged Edition
BMW,5-Series,530i M Sport [2021-2023]
Mercedes-Benz,C-Class,C 220d
Ford,Endeavour,Titanium 2.2 4x2 AT [2016-2018]
Volvo,XC90,B6 Ultimate
Land Rover,Discovery Sport,SE R-Dynamic Petrol [2023-2024]
Land Rover,Range Rover Evoque,SE R-Dynamic Petrol
Volvo,XC60,Inscription [2017-2020]
Ford,Endeavour,Titanium 3.2 4x4 AT
Lexus,NX,300h Luxury [2017-2020]
Volvo,XC60,B5 Inscription
Mercedes-Benz,E-Class,E 350 d Exclusive [2017-2019]
Audi,Q3,40 TFSI Premium Plus
Honda,City,VX
BMW,i7,eDrive50 M Sport
Land Rover,Discovery,SE
Mahindra,Scorpio,S11 2WD 7 STR
Volvo,XC60,Inscription [2017-2020]
Volvo,XC90,B6 Ultimate [2022-2023]
BMW,X7,xDrive40i M Sport
BMW,3-Series,xDrive [2023-2024]
Mercedes-Benz,GLS,450 4MATIC
Volvo,XC40,Ultimate AWD
Mercedes-Benz,E-Class,E 220 d Avantgarde
BMW,5-Series,530d M Sport [2013-2017]
Mahindra,XUV500,W9 [2018-2020]
Mercedes-Benz,S-Class,S 350 CDI
Mercedes-Benz,E-Class,450 4MATIC [2024-2025]
Mahindra,XUV700,AX 5 Petrol MT 7 STR [2021]
Audi,A4,2.0 TDI Sline
Mercedes-Benz,C-Class,C 220 CDI Style
Mahindra,Thar,LX Hard Top Petrol AT
Nissan,X-Trail,Mild Hybrid CVT
Ford,Endeavour,Titanium Plus 2.0 4x2 AT
Mahindra,Thar,LX Convertible Top Diesel AT 4WD
Hyundai,Alcazar,Signature (O) 7 Seater 1.5 Diesel AT
Mercedes-Benz,E-Class,E 220 d Avantgarde
Renault,Duster,85 PS RXS 4X2 MT Diesel
Volvo,XC60,Inscription [2017-2020]
Mahindra,Scorpio,S11 2WD 7 STR
Maruti Suzuki,Ciaz,Alpha Hybrid 1.5 [2018-2020]
Volvo,XC90,T8 Excellence (4 STR)
Toyota,Innova Crysta,2.8 ZX AT 7 STR [2016-2020]
Skoda,Octavia,1.8 TSI L&K
Mahindra,XUV300,W6 1.2 Petrol AMT [2021]
Mercedes-Benz,SLC,43 AMG
Toyota,Fortuner,2.8 4x4 AT [2016-2020]
Hyundai,Venue,SX (O) 1.0 Turbo
Audi,Q8,55 TFSI quattro
Renault,Kwid,1.0 RXT AMT Opt [2016-2019]
Maruti Suzuki,Ertiga,Vxi
Renault,Triber,RXZ Dual Tone [2024-2025]
Tata,Nexon,Creative 1.2 Petrol 6MT Dark Edition [2023-2025]
Volkswagen,Polo,Trendline 1.0L (P)
Maruti Suzuki,Vitara Brezza,VXi AT SHVS
Tata,Nexon,XZA Plus Diesel
Hyundai,Verna,SX 1.5 Petrol MT
Honda,City,Hybrid eHEV ZX eHEV
Volkswagen,T-Roc,1.5 TSI
Mercedes-Benz,C-Class,C 300d [2022-2023]
Hyundai,Elite i20,Magna Executive 1.2
Volkswagen,Vento,Highline Diesel AT [2015-2016]
Maruti Suzuki,Ciaz,Sigma Hybrid 1.5 [2018-2020]
BMW,7-Series,730d Sedan
Mercedes-Benz,C-Class,C 220d
Mercedes-Benz,C-Class,C 220d
BMW,i7,xDrive60
Hyundai,Alcazar,Platinum 7 STR 1.5 Diesel
Mercedes-Benz,GLS,350 d
BMW,7-Series,730Ld
BMW,6-Series,640d Coupe
Mercedes-Benz,CLA,200 D Urban Sport
Audi,A6,35 TDI Matrix
Audi,Q5,2.0 TDI quattro
MG,Hector Plus,Blackstorm 2.0 Turbo Diesel 7 STR
BMW,3-Series,320d Prestige
Mercedes-Benz,GLE,250 d
Audi,A3,35 TDI Premium + Sunroof
Maserati,Quattroporte,Diesel
Toyota,Prado,VX L
BMW,3 Series,GT 320d Sport Line [2014-2016]
Mercedes-Benz,GLS,450d 4MATIC
Mercedes-Benz,S-Class,S 350d
BMW,X7,xDrive30d DPE Signature [2019-2020]
Mercedes-Benz,E-Class,E 220 d Avantgarde
Mercedes-Benz,GLE,300d 4MATIC LWB [2020-2023]
Hyundai,Elite i20,Sportz 1.2 IVT [2020-2023]
BMW,X5,xDrive30d M Sport
Mercedes-Benz,S-Class,S 350D [2018-2020]
Volvo,S90,D4 Inscription
Jaguar,F-type,Coupe R-Dynamic 2.0 [2020-2023]
Mahindra,Thar,LX Hard Top Petrol AT RWD [2023]
Hyundai,Venue,SX (O) 1.0 Turbo DCT
Tata,Tiago,Revotron XZ
Hyundai,Grand i10 Nios,Sportz 1.2 Kappa VTVT
Renault,Kwid,1.0 RXT AMT Opt [2016-2019]
Maruti Suzuki,Wagon R,VXi
Mercedes-Benz,B-class,B180
Mercedes-Benz,GLC,220d 4MATIC Progressive [2019-2021]
Mercedes-Benz,E-Class,E 350 d Exclusive [2017-2019]
Volkswagen,Tiguan,AllSpace 2.0 TSI
Honda,City,Hybrid eHEV ZX eHEV
Mercedes-Benz,C-Coupe,43 AMG 4MATIC
Audi,Q3,2.0 TDI Base Grade
Renault,Kwid,1.0 RXT AMT Opt
Renault,Kwid,1.0 RXT AMT Opt [2016-2019]
Ford,Ecosport,Titanium 1.5L TDCi [2019-2020]
Skoda,Octavia,RS
Mercedes-Benz,GLE,Coupe 43 AMG 4Matic 2016
Mercedes-Benz,E-Class,E 350 d Exclusive [2017-2019]
Porsche,Macan,Base
Mini,Cooper,D 3 Door
Mahindra,Thar,Roxx AX7 L 2WD Diesel 2.2L Turbo Automatic
Jeep,Meridian,Limited (O) 4X2 AT [2022]
Kia,Sonet,GTX Plus 1.0 iMT [2020-2021]
Renault,Kwid,RXL [2015-2019]
Mercedes-Benz,GLS,350 d
Mercedes-Benz,E-Class,E 220d Exclusive
Land Rover,Discovery Sport,HSE Luxury
Toyota,Innova,Hyrcross ZX Hybrid (Electric + Petrol) Automatic (e-CVT) 7 STR
Hyundai,Elantra,2.0 SX (O) AT
Maruti Suzuki,Vitara Brezza,ZDi Plus AGS
Hyundai,Verna,Fluidic 1.6 VTVT SX
Mercedes-Benz,E-Class,E 220 d Avantgarde
Mahindra,XUV300,W8 (O) 1.5 Diesel AMT
Kia,Carnival,Limousine Plus 7 STR
Toyota,Innova Crysta,ZX 2.4 AT 7 STR
Kia,Sonet,HTK Plus 1.0 iMT [2020-2021]
Volkswagen,Jetta,Highline TDI AT
Volkswagen,T-Roc,1.5 TSI
Audi,Q5,Technology 45 TFSI [2021-2024]
Toyota,Innova Hycross,ZX (O) Hybrid (Electric + Petrol) Automatic (e-CVT) 7 STR
Renault,Kwid,RXL [2015-2019]
Jeep,Compass,Limited 1.4 Petrol AT [2017-2020]
Ford,Ecosport,Titanium 1.5L TDCi [2019-2020]
Toyota,Vellfire,Hybrid
Hyundai,Creta,1.6 SX Plus AT Petrol
Skoda,Fabia,Ambition 1.2 TDI
Jeep,Compass,Limited 1.4 Petrol AT [2017-2020]
Jeep,Compass,Limited (O) 2.0 Diesel [2017-2020]
Jeep,Compass,Limited (O) 2.0 Diesel [2017-2020]
Jeep,Compass,Limited (O) 2.0 Diesel [2017-2020]
Hyundai,Santa,Fe 4 WD (AT)
Mercedes-Benz,GL-Class,350 CDI
Renault,Kwid,RXT 1.0 AMT
Land Rover,Range Rover Sport,HSE 2.0 Petrol
Land Rover,Range Rover,SV LWB 3.0 Diesel
Jaguar,XJ,50
BMW,X3,xDrive 20d Expedition
Honda,City,VX CVT
Honda,City,VX
Toyota,Urban Cruiser,High Grade AT
Mahindra,XUV700,AX7 Luxury Pack 2WD Petrol 2.0L Turbo Automatic 7 STR
Kia,Seltos,HTK Plus 1.5 [2019-2020]
Maruti Suzuki,Swift,ZXi Plus AMT Dual Tone [2021-2023]
Jeep,Compass,Limited (O) 2.0 Diesel [2017-2020]
Renault,Kwid,RXL [2015-2019]
Maruti Suzuki,Swift,ZXi [2021-2023]
Renault,Kwid,RXT Opt [2015-2019]
Renault,Kwid,RXT [2015-2019]
Renault,Kwid,1.0 RXT Opt [2016-2019]
Volkswagen,GTi,1.8 TSI
Maruti Suzuki,Ignis,Alpha 1.2 AMT
Renault,Kwid,RXT Opt
Renault,Kiger,RXE MT
BMW,7-Series,730Ld M Sport
Maruti Suzuki,Celerio,ZXi
Mercedes-Benz,S-Class,S 450
Audi,Q5,2.0 TDI quattro Premium
BMW,5-Series,520d Luxury Line [2017-2019]
Jaguar,F-Pace,Prestige Petrol
Land Rover,Range Rover Sport,V6 HSE
Mini,Cooper,1.6
Volkswagen,T-Roc,1.5 TSI
Mercedes-Benz,E-Class,E 220 d Avantgarde
Mini,Cooper,SE Charged Edition
Land Rover,Range Rover Velar,2.0 R-Dynamic HSE Diesel 180
Jaguar,XF,2.2 Diesel Luxury
Mercedes-Benz,E-Class,E 350 d Exclusive [2017-2019]
Mercedes-Benz,E-Class,E 350 d Exclusive [2017-2019]
Land Rover,Range Rover Sport,SE 2.0 Petrol
Mini,Cooper,S 3 Door [2018-2020]
Mercedes-Benz,E-Class,E220d [2024-2025]
Audi,A6,35 TDI Matrix
Audi,Q3,2.0 TDI Base Grade
Hyundai,Elite i20,Sportz 1.2 IVT [2020-2023]
Toyota,Camry,Hybrid [2015-2017]
Jeep,Compass,Model S (O) 2.0 Diesel [2021]
Volkswagen,GTi,1.8 TSI
Volvo,S60,Kinetic D5
Land Rover,Range Rover Sport,SDV6 SE
Bentley,Continental,GT V8
Hummer,H3,SUV
Lamborghini,Huracan,LP 610-4
Audi,Q3,35 TDI quattro Technology
BMW,X5,xDrive40i M Sport
MG,Gloster,Blackstorm 6 STR 2.0 Twin Turbo 4WD
BMW,7-Series,740i M Sport
Ford,Mustang,GT Fastback 5.0L v8
BMW,X5,xDrive 30d M Sport
Mercedes-Benz,S-Class,S 450
Mercedes-Benz,GLS,350 d
BMW,5-Series,520d Luxury Line
BMW,5-Series,520d Luxury Line
BMW,7-Series,730 Ld Signature
Mercedes-Benz,GLE,300d 4MATIC LWB [2020-2023]
BMW,X1,sDrive20d xLine
MG,Hector,Sharp 1.5 Petrol CVT
BMW,7-Series,730Ld DPE Signature
BMW,X7,xDrive40i M Sport (Petrol)
