Name,Price,Kilometers,Fuel
2023 Maruti Suzuki XL6 Alpha Plus AT Petrol [2022-2023],Rs. 11.5 Lakh,"56,123",Petrol
2023 Hyundai Aura SX 1.2 CNG,Rs. 6.85 Lakh,"34,900",CNG
2019 Maruti Suzuki XL6 Alpha AT Petrol,Rs. 10.59 Lakh,"35,806",Petrol
2024 Maruti Suzuki Grand Vitara Zeta Smart Hybrid AT [2023-2025],Rs. 14.99 Lakh,"5,680",Petrol
2016 Maruti Suzuki Baleno Zeta 1.2 AT,Rs. 4.99 Lakh,"34,036",Petrol
2022 Maruti Suzuki XL6 Zeta MT Petrol,Rs. 9.99 Lakh,"51,352",Petrol
2023 Maruti Suzuki Ertiga VXi (O) [2023-2025],Rs. 9.75 Lakh,"15,000",Petrol
2021 Toyota Fortuner 4x2 2WD Diesel 2.8L Turbo 6 Speed Manual,Rs. 34.75 Lakh,"28,000",Diesel
2021 Maruti Suzuki Ertiga VXI AT,Rs. 8.45 Lakh,"67,000",Petrol
2018 Renault Duster RXS CVT,Rs. 5.99 Lakh,"73,234",Petrol
2023 Mahindra XUV700 AX7 Luxury Pack 2WD Petrol 2.0L Turbo Automatic 7 STR,Rs. 18.95 Lakh,"31,000",Petrol
2021 Maruti Suzuki DZire ZXi AGS,Rs. 6.55 Lakh,"4,950",Petrol
2019 Tata Nexon XMA Petrol,Rs. 6.55 Lakh,"47,065",Petrol
2018 Skoda Kodiaq Style 2.0 TDI 4x4 AT,Rs. 20.5 Lakh,"45,289",Diesel
2020 Maruti Suzuki XL6 Alpha MT Petrol,Rs. 8.79 Lakh,"58,911",Petrol
2018 Tata Nexon XZ Plus,Rs. 6.75 Lakh,"37,829",Petrol
2023 Tata Safari XT Plus,Rs. 16.49 Lakh,"70,100",Diesel
2019 Maruti Suzuki Swift VXi AMT,Rs. 5.45 Lakh,"61,451",Petrol
2020 Renault Duster RXS Opt CVT,Rs. 6.49 Lakh,"62,214",Petrol
2023 Maruti Suzuki Ertiga VXi (O) [2023-2025],Rs. 10.59 Lakh,"20,700",Petrol
2017 Tata Tiago Revotron XM [2016-2019],Rs. 3.85 Lakh,"39,728",Petrol
2021 Mahindra Thar LX Convertible Top Petrol AT 4WD,Rs. 12.45 Lakh,"23,000",Petrol
2018 Maruti Suzuki Ertiga VXi,Rs. 7.25 Lakh,"44,959",Petrol
2021 Maruti Suzuki Ertiga ZXi Plus,Rs. 9.5 Lakh,"26,000",Petrol
2021 Maruti Suzuki XL6 Zeta MT Petrol,Rs. 8.99 Lakh,"47,562",Petrol
2018 Maruti Suzuki Baleno Alpha Automatic,Rs. 5.85 Lakh,"41,158",Petrol
2018 Jeep Compass Limited 1.4 Petrol AT [2017-2020],Rs. 9.45 Lakh,"40,626",Petrol
2022 Maruti Suzuki XL6 Zeta MT Petrol,Rs. 9.9 Lakh,"35,614",Petrol
2022 MG Hector Sharp 2.0 Diesel Turbo MT,Rs. 14.51 Lakh,"31,023",Diesel
2019 Maruti Suzuki Baleno Zeta,Rs. 6.65 Lakh,"46,717",Petrol
2018 Maruti Suzuki Baleno Delta 1.2 AT,Rs. 5.25 Lakh,"46,013",Petrol
2018 Maruti Suzuki Baleno Zeta 1.2,Rs. 5.35 Lakh,"37,530",Petrol
2019 Maruti Suzuki Baleno Delta 1.2 AT,Rs. 5.91 Lakh,"29,358",Petrol
2018 BMW X1 sDrive20d xLine,Rs. 22.5 Lakh,"64,843",Diesel
2021 Maruti Suzuki XL6 Alpha AT Petrol,Rs. 10.5 Lakh,"35,757",Petrol
2022 Skoda Kushaq Ambition 1.0L TSI AT,Rs. 10.95 Lakh,"40,139",Petrol
2021 Maruti Suzuki Ertiga ZXi Plus,Rs. 9.85 Lakh,"16,377",Petrol
2018 Mahindra XUV500 W11 (O) AWD AT,Rs. 12.49 Lakh,"45,869",Diesel
2023 Mahindra Thar LX Hard Top Petrol AT RWD,Rs. 13.25 Lakh,"19,884",Petrol
2019 Maruti Suzuki Swift VXi AMT,Rs. 5.95 Lakh,"43,511",Petrol
2023 Skoda Kodiaq L&K 4X4 [2022],Rs. 37 Lakh,"13,112",Petrol
2017 Mercedes-Benz GLC 220 d Progressive,Rs. 29.5 Lakh,"54,568",Diesel
2019 Maruti Suzuki Vitara Brezza ZDi AGS,Rs. 8.75 Lakh,"48,277",Diesel
2021 Maruti Suzuki XL6 Zeta MT Petrol,Rs. 8.75 Lakh,"62,773",Petrol
2019 Maruti Suzuki S-Cross Delta 1.3,Rs. 7.95 Lakh,"37,920",Diesel
2017 Skoda Rapid Ultima Elegance 1.6 MPI AT,Rs. 5.55 Lakh,"64,165",Petrol
2021 Jeep Compass Limited (O) 1.4 Petrol AT [2017-2020],Rs. 16.25 Lakh,"32,000",Petrol
2023 Mahindra XUV700 AX 7 Diesel AT 7 STR [2021],Rs. 21.7 Lakh,"7,000",Diesel
2019 Maruti Suzuki Ertiga ZDI + SHVS,Rs. 10.95 Lakh,"36,000",Diesel
2024 Tata Safari Accomplished Plus Dual Tone AT 7 STR,Rs. 25.65 Lakh,"16,800",Diesel
2017 Maruti Suzuki Ciaz Alpha 1.4 AT,Rs. 7.11 Lakh,"66,000",Petrol
2019 Skoda Kodiaq Style 2.0 TDI 4x4 AT,Rs. 20 Lakh,"76,000",Diesel
2019 MG Hector Sharp 1.5 DCT Petrol [2019-2020],Rs. 10.35 Lakh,"46,000",Petrol
2021 Hyundai Aura S 1.2 CNG,Rs. 6.25 Lakh,"33,000",CNG
2023 Toyota Fortuner 4X2 AT 2.8 Diesel,Rs. 39.95 Lakh,"39,500",Diesel
2024 Maruti Suzuki Grand Vitara Alpha Plus Intelligent Hybrid e-CVT,Rs. 19.75 Lakh,"21,000",Hybrid (Electric + Petrol)
2019 Maruti Suzuki Vitara Brezza ZDi AGS,Rs. 8.75 Lakh,"48,000",Diesel
2022 Hyundai Alcazar Signature (O) 7 Seater 1.5 Diesel AT,Rs. 17.75 Lakh,"61,000",Diesel
2023 Toyota Innova Hycross VX Hybrid (Electric + Petrol) Automatic (e-CVT) 7 STR,Rs. 27.75 Lakh,"14,000",Hybrid (Electric + Petrol)
2023 Tata Safari XZA,Rs. 16.5 Lakh,"70,000",Diesel
2017 BMW 3 Series GT 320d Luxury Line,Rs. 18.85 Lakh,"68,000",Diesel
2023 Tata Safari Accomplished Plus 6 STR Dark Edition AT,Rs. 24.95 Lakh,"4,700",Diesel
2021 Jeep Compass Longitude (O) 1.4 Petrol AT,Rs. 16 Lakh,"31,990",Petrol
2017 Maruti Suzuki Ciaz Zeta 1.4 AT,Rs. 5.95 Lakh,"80,000",Petrol
2023 Skoda Slavia Style 1.5L TSI DSG,Rs. 15.45 Lakh,"22,900",Petrol
2022 Tata Nexon EV XZ Plus Dark Edition,Rs. 9.75 Lakh,"18,000",Electric
2018 Mahindra XUV500 W10,Rs. 9.65 Lakh,"49,000",Diesel
2019 Honda Civic ZX CVT Petrol [2019-2020],Rs. 12.9 Lakh,"19,000",Petrol
2017 Tata Tiago Revotron XZ,Rs. 3.95 Lakh,"15,000",Petrol
2018 Maruti Suzuki Celerio X Zxi [2017-2019],Rs. 4.95 Lakh,"40,000",Petrol
2022 Toyota Innova Crysta VX 2.4 8 STR,Rs. 24.95 Lakh,"34,699",Diesel
2025 Mahindra XUV700 AX7 Luxury Pack 2WD Diesel 2.2L Turbo Automatic 7 STR,Rs. 27.25 Lakh,"2,157",Diesel
2025 Mahindra Thar Roxx AX7 L Diesel AT 4WD,Rs. 26.45 Lakh,"8,609",Diesel
2023 Kia Carnival Limousine Plus 7 STR,Rs. 38.5 Lakh,"37,736",Diesel
2019 Toyota Camry Hybrid,Rs. 27.5 Lakh,"43,089",Hybrid (Electric + Petrol)
2021 Hyundai Venue SX Plus 1.0 Turbo DCT,Rs. 9.3 Lakh,"32,700",Petrol
2016 Maruti Suzuki Baleno Alpha 1.2,Rs. 4.9 Lakh,"51,190",Petrol
2020 Kia Sonet GTX Plus 1.0 DCT Dual Tone,Rs. 9.91 Lakh,"45,101",Petrol
2018 Hyundai Creta SX Plus 1.6 AT Petrol,Rs. 8.85 Lakh,"55,371",Petrol
2020 Kia Seltos HTK Plus AT 1.5 Diesel [2020-2021],Rs. 11.9 Lakh,"44,288",Diesel
2016 Hyundai Grand i10 Asta AT 1.2 Kappa VTVT [2013-2016],Rs. 4.41 Lakh,"22,526",Petrol
2020 Toyota Innova Crysta 2.4 ZX AT 7 STR,Rs. 21.75 Lakh,"76,003",Diesel
2017 Hyundai Elantra SX (O) 2.0 AT,Rs. 8.85 Lakh,"41,104",Petrol
2018 Hyundai Elite i20 Sportz 1.4 CRDi,Rs. 5.9 Lakh,"75,586",Diesel
2018 Maruti Suzuki Ignis Delta 1.2 AMT,Rs. 4.5 Lakh,"30,110",Petrol
2021 Tata Harrier XTA Plus Dark Edition,Rs. 14.55 Lakh,"53,620",Diesel
2022 Tata Punch Creative Dual Tone AMT [2022-2023],Rs. 7.25 Lakh,"19,992",Petrol
2019 Jeep Compass Longitude (O) 2.0 Diesel [2017-2020],Rs. 11.99 Lakh,"46,190",Diesel
2022 Tata Harrier XTA Plus,Rs. 15.95 Lakh,"31,653",Diesel
2022 Hyundai Creta E 1.5 Petrol,Rs. 9.6 Lakh,"43,133",Petrol
2017 Skoda Octavia 1.8 TSI Style Plus AT [2017],Rs. 7.99 Lakh,"66,126",Petrol
2017 Hyundai Grand i10 Sportz 1.2 Kappa VTVT [2016-2017],Rs. 4.25 Lakh,"37,700",Petrol
2023 Honda City V Petrol MT [2023-2025],Rs. 9.95 Lakh,"23,138",Petrol
2022 Honda City V Petrol,Rs. 9.5 Lakh,"33,607",Petrol
2023 Toyota Fortuner 4x2 2WD Diesel 2.8L Turbo Automatic,Rs. 39.75 Lakh,"40,407",Diesel
2020 Mahindra XUV500 W11 AT,Rs. 14.95 Lakh,"30,244",Diesel
2020 Hyundai Venue SX Plus 1.0 Turbo DCT,Rs. 8.4 Lakh,"36,696",Petrol
2017 Hyundai Creta SX Plus 1.6 AT Petrol,Rs. 7.45 Lakh,"59,200",Petrol
2018 Hyundai Tucson GL 2WD AT Petrol,Rs. 11.25 Lakh,"60,891",Petrol
2021 Mahindra XUV500 W7 [2018-2020],Rs. 9.99 Lakh,"86,599",Diesel
2019 Jeep Compass Limited Plus Petrol AT [2018-2020],Rs. 10.99 Lakh,"70,222",Petrol
2021 Tata Harrier XZA,Rs. 15.49 Lakh,"34,896",Diesel
2018 Skoda Octavia 1.8 TSI L&K,Rs. 12.99 Lakh,"45,090",Petrol
2018 Hyundai Creta E Plus 1.6 Petrol,Rs. 6.85 Lakh,"8,76,550",Petrol
2022 Kia Carnival Limousine Plus 7 STR,Rs. 31.5 Lakh,"52,931",Diesel
2016 Toyota Etios Liva G,Rs. 4.2 Lakh,"39,446",Petrol
2017 Volkswagen Tiguan Highline TDI,Rs. 15.75 Lakh,"85,924",Diesel
2022 Honda City VX Petrol,Rs. 10.5 Lakh,"39,206",Petrol
2019 Maruti Suzuki Swift VXi AMT,Rs. 4.9 Lakh,"52,123",Petrol
2018 Skoda Kodiaq Style 2.0 TDI 4x4 AT,Rs. 21.75 Lakh,"46,846",Diesel
2019 Hyundai Creta 1.6 SX Plus AT Petrol,Rs. 10.8 Lakh,"43,848",Petrol
2022 MG Astor Savvy 1.5 CVT Ivory [2023-2024],Rs. 13.65 Lakh,"21,544",Petrol
2020 Hyundai Elite i20 Sportz 1.2 IVT [2020-2023],Rs. 7.49 Lakh,"32,038",Petrol
2023 MG Astor Savvy 1.3 Turbo AT S Red [2021-2023],Rs. 13.75 Lakh,"32,703",Petrol
2023 Hyundai Creta SX (O) 1.4 Turbo 7 DCT [2020-2022],Rs. 15.91 Lakh,"21,262",Petrol
2022 BMW 3-Series 330i M Sport Edition,Rs. 39 Lakh,"29,130",Petrol
2024 Maruti Suzuki Baleno Alpha AGS [2022-2023],Rs. 8.9 Lakh,"9,782",Petrol
2024 Kia Seltos GTX Plus 1.5 Diesel AT,Rs. 19.75 Lakh,"20,700",Diesel
2022 Volvo XC90 T8 Inscription,Rs. 67.5 Lakh,"21,958",Petrol
2021 Kia Seltos GTX Plus AT 1.4 [2019-2020],Rs. 12.99 Lakh,"41,123",Petrol
2018 Hyundai Creta SX Plus 1.6 AT Petrol,Rs. 7.99 Lakh,"80,437",Petrol
2022 Kia Carnival Limousine Plus 7 STR,Rs. 33.99 Lakh,"37,194",Diesel
2020 Toyota Fortuner 2.8 4x4 AT,Rs. 32.9 Lakh,"81,200",Diesel
2020 Hyundai Tucson GLS 2WD AT Petrol,Rs. 15.95 Lakh,"27,781",Petrol
2022 MG Hector Sharp 1.5 Petrol CVT,Rs. 12.95 Lakh,"19,465",Petrol
2023 Skoda Slavia Style 1.0L TSI AT,Rs. 12.95 Lakh,"29,938",Petrol
2019 Maruti Suzuki Celerio ZXi (O) AMT [2019-2020],Rs. 4.5 Lakh,"31,118",Petrol
2023 Tata Safari XZA Plus,Rs. 17.91 Lakh,"30,030",Diesel
2018 Honda WR-V VX MT Diesel,Rs. 6.9 Lakh,"16,117",Diesel
2019 Toyota Corolla Altis VL AT Petrol,Rs. 11.75 Lakh,"46,782",Petrol
2022 Renault Triber RXT [2019-2020],Rs. 4.99 Lakh,"16,385",Petrol
2019 Hyundai Venue SX 1.4 CRDi,Rs. 7.99 Lakh,"45,791",Diesel
2021 Maruti Suzuki Wagon R ZXi 1.2,Rs. 4.5 Lakh,"50,471",Petrol
2020 Kia Sonet HTK Plus 1.2 [2020-2021],Rs. 6.95 Lakh,"23,713",Petrol
2022 Kia Seltos GTX Plus 1.5 Diesel AT,Rs. 16.5 Lakh,"37,337",Diesel
2018 Skoda Octavia 1.8 TSI L&K,Rs. 12.75 Lakh,"52,179",Petrol
2022 Kia Seltos GTX Plus 1.4 DCT,Rs. 15.45 Lakh,"31,257",Petrol
2017 Hyundai Grand i10 Sportz 1.2 Kappa VTVT [2016-2017],Rs. 4 Lakh,"50,492",Petrol
2018 Skoda Octavia 1.8 TSI L&K,Rs. 12.75 Lakh,"61,323",Petrol
2018 Hyundai Creta SX 1.6 AT Petrol,Rs. 9.45 Lakh,"42,399",Petrol
2022 Jeep Compass Model S (O) Diesel 4x4 AT,Rs. 20.5 Lakh,"42,831",Diesel
2018 Maruti Suzuki Vitara Brezza VDi,Rs. 7.35 Lakh,"59,726",Diesel
2021 Kia Sonet GTX Plus 1.5 AT [2020-2021],Rs. 11.5 Lakh,"23,148",Diesel
2017 Tata Tiago Revotorq XE [2016-2019],Rs. 2.99 Lakh,"63,100",Diesel
2017 Jeep Compass Limited 1.4 Petrol AT [2017-2020],Rs. 8.5 Lakh,"26,423",Petrol
2020 Kia Carnival Limousine Plus 7 STR,Rs. 24.99 Lakh,"72,295",Diesel
2022 Kia Seltos HTX 1.5 IVT,Rs. 13.29 Lakh,"38,982",Petrol
2023 Honda Amaze 1.2 S i-VTEC,Rs. 6.39 Lakh,"24,602",Petrol
2018 Hyundai Creta 1.6 SX Plus AT Petrol,Rs. 8.49 Lakh,"45,870",Petrol
2019 Hyundai Creta SX 1.6 AT Petrol,Rs. 9.49 Lakh,"50,458",Petrol
2022 Honda City VX CVT Petrol,Rs. 11.45 Lakh,"28,181",Petrol
2017 Hyundai Elantra 2.0 SX AT,Rs. 8.25 Lakh,"58,141",Petrol
2023 Renault Kiger RXT (O) Turbo CVT,Rs. 7.75 Lakh,"16,009",Petrol
2018 Maruti Suzuki Ciaz Zeta 1.4 AT,Rs. 6.65 Lakh,"50,805",Petrol
2023 Tata Altroz XZA Plus Petrol [2022-2023],Rs. 7.95 Lakh,"7,604",Petrol
2020 Hyundai Venue S 1.2 Petrol,Rs. 6.75 Lakh,"39,879",Petrol
2020 Honda City V CVT Petrol [2017-2019],Rs. 8.85 Lakh,"59,274",Petrol
2019 Volkswagen Vento Highline Petrol,Rs. 6.45 Lakh,"25,496",Petrol
2021 Hyundai Elite i20 Sportz 1.2 IVT [2020-2023],Rs. 7 Lakh,"39,801",Petrol
2019 Mahindra XUV300 1.2 W4 [2019-2019],Rs. 5.99 Lakh,"86,798",Petrol
2014 Maruti Suzuki Celerio VXi CNG [2019-2020],Rs. 3.25 Lakh,"39,140",CNG
2021 Mahindra XUV500 W7 [2018-2020],Rs. 10.25 Lakh,"89,587",Diesel
2019 MG Hector Smart 1.5 DCT Petrol [2019-2020],Rs. 10.5 Lakh,"54,929",Petrol
2023 Skoda Kodiaq Sportline [2022],Rs. 29.75 Lakh,"41,573",Petrol
2023 Hyundai Creta SX (O) 1.5 Petrol CVT,Rs. 16.75 Lakh,"16,139",Petrol
2021 Skoda Octavia L&K 2.0,Rs. 22.75 Lakh,"18,501",Petrol
2017 Maruti Suzuki DZire ZDi,Rs. 6.49 Lakh,"44,302",Diesel
2024 Volkswagen Virtus Topline 1.0 TSI AT,Rs. 12.75 Lakh,"30,343",Petrol
2021 Tata Harrier XZA Plus Dual Tone,Rs. 13.5 Lakh,"64,387",Diesel
2015 Volkswagen Polo GT TSI,Rs. 5.45 Lakh,"65,183",Petrol
2017 Honda Jazz VX Petrol,Rs. 4.9 Lakh,"33,997",Petrol
2016 Volkswagen Polo GT TSI,Rs. 5.75 Lakh,"48,106",Petrol
2019 Honda City V CVT Petrol [2017-2019],Rs. 7.45 Lakh,"19,274",Petrol
2022 Skoda Kushaq Style 1.0L TSI AT,Rs. 12.75 Lakh,"32,619",Petrol
2023 Hyundai Creta SX (O) 1.5 Petrol CVT,Rs. 17.25 Lakh,"20,535",Petrol
2019 Audi A6 35 TDI Matrix,Rs. 23.95 Lakh,"35,720",Diesel
2024 Hyundai Elite i20 Asta 1.2 MT [2023-2025],Rs. 7.95 Lakh,"20,612",Petrol
2023 Kia Sonet GTX Plus 1.5 Diesel iMT,Rs. 11.95 Lakh,"30,866",Diesel
2019 Hyundai Venue SX 1.4 CRDi,Rs. 8.99 Lakh,"34,499",Diesel
2023 Maruti Suzuki Ciaz Alpha Hybrid 1.5 AT [2018-2020],Rs. 9.21 Lakh,"36,277",Petrol
2020 Skoda Rapid Active 1.0 TSI AT,Rs. 6.5 Lakh,"42,668",Petrol
2023 Tata Nexon XZA Plus (Premium) Jet,Rs. 9.49 Lakh,"24,435",Petrol
2021 Hyundai Venue SX Plus 1.0 Turbo DCT,Rs. 8.75 Lakh,"34,369",Petrol
2021 Toyota Glanza V Petrol Manual,Rs. 5.95 Lakh,"48,434",Petrol
2015 Maruti Suzuki Ertiga Vxi CNG,Rs. 5.99 Lakh,"56,921",CNG
2018 Hyundai Elite i20 Asta 1.2 AT,Rs. 5.75 Lakh,"39,478",Petrol
2022 Tata Altroz XZA Plus Petrol [2022-2023],Rs. 6.75 Lakh,"17,222",Petrol
2016 Honda BR-V V Petrol,Rs. 5.49 Lakh,"52,649",Petrol
2018 Toyota Innova Crysta 2.4 VX 8 STR [2016-2020],Rs. 16.95 Lakh,"60,832",Diesel
2016 Honda City V,Rs. 4.6 Lakh,"55,102",Petrol
2022 Skoda Slavia Ambition 1.0L TSI MT,Rs. 10.75 Lakh,"27,719",Petrol
2017 Hyundai Elite i20 Asta 1.2 (O) [2016],Rs. 5.1 Lakh,"32,211",Petrol
2021 Hyundai Elite i20 Sportz 1.2 MT [2020-2023],Rs. 5.95 Lakh,"57,216",Petrol
2021 Mahindra XUV300 W8 (O) 1.5 Diesel AMT,Rs. 8.49 Lakh,"77,985",Diesel
2018 Maruti Suzuki Celerio ZXi (O) AMT [2019-2020],Rs. 4.5 Lakh,"25,400",Petrol
2019 Maruti Suzuki Celerio X Zxi AMT [2017-2019],Rs. 4.7 Lakh,"10,924",Petrol
2015 BMW 5-Series 520d Luxury Line,Rs. 19.25 Lakh,"50,200",Diesel
2014 Mahindra XUV500 W8,Rs. 5.49 Lakh,"39,600",Diesel
2011 Hyundai i10 Magna 1.2 Kappa2,Rs. 2.55 Lakh,"30,700",Petrol
2025 Mercedes-Benz S-Class S 350D [2018-2020],Rs. 1.75 Crore,"1,663",Diesel
2015 Volkswagen Vento TSI,Rs. 5.25 Lakh,"49,000",Petrol
2015 Maruti Suzuki Wagon R VXI,Rs. 3.45 Lakh,"47,300",Petrol
2017 Maruti Suzuki Wagon R VXI+,Rs. 4 Lakh,"32,500",Petrol
2021 Maruti Suzuki Baleno Delta 1.2,Rs. 6.75 Lakh,"45,900",Petrol
2018 Toyota Corolla Altis G AT Petrol,Rs. 9 Lakh,"44,200",Petrol
2022 Kia Carnival Limousine 7 STR,Rs. 35 Lakh,"20,400",Diesel
2023 Land Rover Range Rover Velar HSE Dynamic 2.0 Petrol,Rs. 79.9 Lakh,"20,800",Petrol
2024 Hyundai Creta SX (O) 1.5 Turbo DCT Dual Tone,Rs. 18.75 Lakh,"13,800",Petrol
2023 Tata Nexon Fearless Plus (S) 1.5 Diesel 6AMT Dual Tone [2023-2025],Rs. 13 Lakh,"19,580",Diesel
2019 Mercedes-Benz V-Class Expression ELWB [2019-2020],Rs. 65 Lakh,"24,390",Diesel
2015 Hyundai Elite i20 Asta 1.2,Rs. 4.75 Lakh,"52,000",Petrol
2015 Mercedes-Benz E-Class E200 [2024-2025],Rs. 13.9 Lakh,"65,600",Petrol
2022 Hyundai Venue SX Plus 1.0 Turbo DCT,Rs. 10.1 Lakh,"23,300",Petrol
2022 Tata Nexon EV XZ Plus,Rs. 8.15 Lakh,"59,000",Electric
2012 BMW 3-Series 320d,Rs. 5 Lakh,"94,500",Diesel
2021 Land Rover Range Rover Velar S R-Dynamic 2.0 Petrol,Rs. 55 Lakh,"31,000",Petrol
2025 Volvo XC60 B5 Ultimate,Rs. 67.95 Lakh,"2,700",Petrol
2021 Land Rover Range Rover Velar 2.0 R-Dynamic S Petrol 250 [2017-2020],Rs. 63 Lakh,"18,800",Petrol
2019 Mercedes-Benz CLA 200 CDI Sport,Rs. 19.5 Lakh,"32,000",Diesel
2016 Toyota Camry 2.5L AT,Rs. 9 Lakh,"94,600",Petrol
2018 Hyundai Grand i10 Sports Edition 1.2L Kappa VTVT,Rs. 4.85 Lakh,"40,113",Petrol
2019 Mahindra Marazzo M4 7 STR,Rs. 7.25 Lakh,"70,034",Diesel
2014 Maruti Suzuki Swift DZire VDI,Rs. 4.85 Lakh,"1,26,614",Diesel
2017 Skoda Superb L&K TSI AT,Rs. 12.7 Lakh,"60,315",Petrol
2018 Jeep Compass Limited 1.4 Petrol AT [2017-2020],Rs. 8.95 Lakh,"42,296",Petrol
2018 Toyota Innova Crysta 2.4 VX 8 STR [2016-2020],Rs. 16.9 Lakh,"1,11,099",Diesel
2012 BMW 5-Series 520d Sedan,Rs. 10.5 Lakh,"68,572",Diesel
2016 Hyundai Creta 1.6 SX Plus AT,Rs. 7.95 Lakh,"89,761",Diesel
2020 Tata Tiago XZA Plus [2020-2023],Rs. 4.95 Lakh,"55,243",Petrol
2019 Tata Tigor Revotron XTA,Rs. 4.85 Lakh,"45,728",Petrol
2022 Mahindra Thar LX Hard Top Diesel AT 4WD [2023],Rs. 13.85 Lakh,"54,793",Diesel
2022 Tata Safari XZA Plus,Rs. 16.8 Lakh,"33,246",Diesel
2020 Maruti Suzuki XL6 Alpha AT Petrol,Rs. 9.95 Lakh,"69,620",Petrol
2022 Hyundai Venue SX (O) 1.0 Turbo DCT,Rs. 9.65 Lakh,"17,000",Petrol
2018 Mercedes-Benz GLC 300 Progressive,Rs. 27.9 Lakh,"50,000",Petrol
Name,Price,Kilometers,Fuel
2022 Skoda Slavia Style 1.0L TSI AT,Rs. 12.75 Lakh,"48,707",Petrol
2018 Hyundai Creta SX 1.6 Petrol,Rs. 8.25 Lakh,"57,279",Petrol
2021 Tata Nexon XZ,Rs. 6.95 Lakh,"48,874",Petrol
2022 Mahindra Thar LX Hard Top Diesel MT,Rs. 15 Lakh,"29,469",Diesel
2018 Hyundai Creta SX 1.6 Petrol,Rs. 8.5 Lakh,"26,432",Petrol
2021 Honda Jazz ZX CVT,Rs. 7.99 Lakh,"29,487",Petrol
2021 Hyundai Creta SX 1.5 Petrol Executive,Rs. 11.95 Lakh,"27,125",Petrol
2022 Skoda Slavia Style 1.5L TSI DSG,Rs. 13.95 Lakh,"38,969",Petrol
2021 Maruti Suzuki DZire VXi,Rs. 5.65 Lakh,"17,622",Petrol
2022 Tata Harrier XTA Plus,Rs. 16.11 Lakh,"39,900",Diesel
2022 Tata Altroz XM Plus (S),Rs. 6 Lakh,"68,669",Petrol
2019 Honda WR-V VX MT Petrol,Rs. 6.8 Lakh,"61,004",Petrol
2020 Kia Seltos HTX IVT 1.5 [2019-2020],Rs. 11.95 Lakh,"39,165",Petrol
2022 Hyundai Creta S Plus 1.5 Petrol Knight,Rs. 13.2 Lakh,"37,190",Petrol
2021 Maruti Suzuki DZire ZXi AGS,Rs. 6.75 Lakh,"73,147",Petrol
2020 Tata Harrier XZA Plus,Rs. 15.75 Lakh,"78,814",Diesel
2020 Kia Seltos HTK Plus 1.5 [2019-2020],Rs. 10.2 Lakh,"36,962",Petrol
2019 Hyundai Verna EX 1.4 VTVT,Rs. 8.11 Lakh,"22,930",Petrol
